"Time","theta"
28.144,0.00153116
28.146,0.00153091
28.148,0.00153066
28.15,0.00153041
28.152,0.00153016
28.154,0.00152991
28.156,0.00152966
28.158,0.00152941
28.16,0.00152916
28.162,0.00152891
28.164,0.00152866
28.166,0.00152841
28.168,0.00152816
28.17,0.00152791
28.172,0.00152766
28.174,0.00152741
28.176,0.00152716
28.178,0.00152691
28.18,0.00152666
28.182,0.00152641
28.184,0.00152616
28.186,0.00152591
28.188,0.00152566
28.19,0.00152542
28.192,0.00152517
28.194,0.00152492
28.196,0.00152467
28.198,0.00152442
28.2,0.00152417
28.202,0.00152392
28.204,0.00152367
28.206,0.00152342
28.208,0.00152317
28.21,0.00152292
28.212,0.00152268
28.214,0.00152243
28.216,0.00152218
28.218,0.00152193
28.22,0.00152168
28.222,0.00152143
28.224,0.00152118
28.226,0.00152093
28.228,0.00152069
28.23,0.00152044
28.232,0.00152019
28.234,0.00151994
28.236,0.00151969
28.238,0.00151944
28.24,0.0015192
28.242,0.00151895
28.244,0.0015187
28.246,0.00151845
28.248,0.0015182
28.25,0.00151795
28.252,0.00151771
28.254,0.00151746
28.256,0.00151721
28.258,0.00151696
28.26,0.00151671
28.262,0.00151647
28.264,0.00151622
28.266,0.00151597
28.268,0.00151572
28.27,0.00151548
28.272,0.00151523
28.274,0.00151498
28.276,0.00151473
28.278,0.00151449
28.28,0.00151424
28.282,0.00151399
28.284,0.00151374
28.286,0.0015135
28.288,0.00151325
28.29,0.001513
28.292,0.00151275
28.294,0.00151251
28.296,0.00151226
28.298,0.00151201
28.3,0.00151177
28.302,0.00151152
28.304,0.00151127
28.306,0.00151102
28.308,0.00151078
28.31,0.00151053
28.312,0.00151028
28.314,0.00151004
28.316,0.00150979
28.318,0.00150954
28.32,0.0015093
28.322,0.00150905
28.324,0.0015088
28.326,0.00150856
28.328,0.00150831
28.33,0.00150806
28.332,0.00150782
28.334,0.00150757
28.336,0.00150733
28.338,0.00150708
28.34,0.00150683
28.342,0.00150659
28.344,0.00150634
28.346,0.00150609
28.348,0.00150585
28.35,0.0015056
28.352,0.00150536
28.354,0.00150511
28.356,0.00150486
28.358,0.00150462
28.36,0.00150437
28.362,0.00150413
28.364,0.00150388
28.366,0.00150363
28.368,0.00150339
28.37,0.00150314
28.372,0.0015029
28.374,0.00150265
28.376,0.00150241
28.378,0.00150216
28.38,0.00150192
28.382,0.00150167
28.384,0.00150143
28.386,0.00150118
28.388,0.00150093
28.39,0.00150069
28.392,0.00150044
28.394,0.0015002
28.396,0.00149995
28.398,0.00149971
28.4,0.00149946
28.402,0.00149922
28.404,0.00149897
28.406,0.00149873
28.408,0.00149848
28.41,0.00149824
28.412,0.00149799
28.414,0.00149775
28.416,0.0014975
28.418,0.00149726
28.42,0.00149702
28.422,0.00149677
28.424,0.00149653
28.426,0.00149628
28.428,0.00149604
28.43,0.00149579
28.432,0.00149555
28.434,0.0014953
28.436,0.00149506
28.438,0.00149482
28.44,0.00149457
28.442,0.00149433
28.444,0.00149408
28.446,0.00149384
28.448,0.00149359
28.45,0.00149335
28.452,0.00149311
28.454,0.00149286
28.456,0.00149262
28.458,0.00149237
28.46,0.00149213
28.462,0.00149189
28.464,0.00149164
28.466,0.0014914
28.468,0.00149116
28.47,0.00149091
28.472,0.00149067
28.474,0.00149043
28.476,0.00149018
28.478,0.00148994
28.48,0.00148969
28.482,0.00148945
28.484,0.00148921
28.486,0.00148896
28.488,0.00148872
28.49,0.00148848
28.492,0.00148823
28.494,0.00148799
28.496,0.00148775
28.498,0.00148751
28.5,0.00148726
28.502,0.00148702
28.504,0.00148678
28.506,0.00148653
28.508,0.00148629
28.51,0.00148605
28.512,0.00148581
28.514,0.00148556
28.516,0.00148532
28.518,0.00148508
28.52,0.00148483
28.522,0.00148459
28.524,0.00148435
28.526,0.00148411
28.528,0.00148386
28.53,0.00148362
28.532,0.00148338
28.534,0.00148314
28.536,0.00148289
28.538,0.00148265
28.54,0.00148241
28.542,0.00148217
28.544,0.00148193
28.546,0.00148168
28.548,0.00148144
28.55,0.0014812
28.552,0.00148096
28.554,0.00148072
28.556,0.00148047
28.558,0.00148023
28.56,0.00147999
28.562,0.00147975
28.564,0.00147951
28.566,0.00147926
28.568,0.00147902
28.57,0.00147878
28.572,0.00147854
28.574,0.0014783
28.576,0.00147806
28.578,0.00147782
28.58,0.00147757
28.582,0.00147733
28.584,0.00147709
28.586,0.00147685
28.588,0.00147661
28.59,0.00147637
28.592,0.00147613
28.594,0.00147588
28.596,0.00147564
28.598,0.0014754
28.6,0.00147516
28.602,0.00147492
28.604,0.00147468
28.606,0.00147444
28.608,0.0014742
28.61,0.00147396
28.612,0.00147372
28.614,0.00147348
28.616,0.00147323
28.618,0.00147299
28.62,0.00147275
28.622,0.00147251
28.624,0.00147227
28.626,0.00147203
28.628,0.00147179
28.63,0.00147155
28.632,0.00147131
28.634,0.00147107
28.636,0.00147083
28.638,0.00147059
28.64,0.00147035
28.642,0.00147011
28.644,0.00146987
28.646,0.00146963
28.648,0.00146939
28.65,0.00146915
28.652,0.00146891
28.654,0.00146867
28.656,0.00146843
28.658,0.00146819
28.66,0.00146795
28.662,0.00146771
28.664,0.00146747
28.666,0.00146723
28.668,0.00146699
28.67,0.00146675
28.672,0.00146651
28.674,0.00146627
28.676,0.00146603
28.678,0.00146579
28.68,0.00146555
28.682,0.00146531
28.684,0.00146507
28.686,0.00146483
28.688,0.00146459
28.69,0.00146436
28.692,0.00146412
28.694,0.00146388
28.696,0.00146364
28.698,0.0014634
28.7,0.00146316
28.702,0.00146292
28.704,0.00146268
28.706,0.00146244
28.708,0.0014622
28.71,0.00146196
28.712,0.00146173
28.714,0.00146149
28.716,0.00146125
28.718,0.00146101
28.72,0.00146077
28.722,0.00146053
28.724,0.00146029
28.726,0.00146006
28.728,0.00145982
28.73,0.00145958
28.732,0.00145934
28.734,0.0014591
28.736,0.00145886
28.738,0.00145862
28.74,0.00145839
28.742,0.00145815
28.744,0.00145791
28.746,0.00145767
28.748,0.00145743
28.75,0.0014572
28.752,0.00145696
28.754,0.00145672
28.756,0.00145648
28.758,0.00145624
28.76,0.00145601
28.762,0.00145577
28.764,0.00145553
28.766,0.00145529
28.768,0.00145505
28.77,0.00145482
28.772,0.00145458
28.774,0.00145434
28.776,0.0014541
28.778,0.00145387
28.78,0.00145363
28.782,0.00145339
28.784,0.00145315
28.786,0.00145292
28.788,0.00145268
28.79,0.00145244
28.792,0.0014522
28.794,0.00145197
28.796,0.00145173
28.798,0.00145149
28.8,0.00145126
28.802,0.00145102
28.804,0.00145078
28.806,0.00145055
28.808,0.00145031
28.81,0.00145007
28.812,0.00144983
28.814,0.0014496
28.816,0.00144936
28.818,0.00144912
28.82,0.00144889
28.822,0.00144865
28.824,0.00144841
28.826,0.00144818
28.828,0.00144794
28.83,0.0014477
28.832,0.00144747
28.834,0.00144723
28.836,0.00144699
28.838,0.00144676
28.84,0.00144652
28.842,0.00144629
28.844,0.00144605
28.846,0.00144581
28.848,0.00144558
28.85,0.00144534
28.852,0.0014451
28.854,0.00144487
28.856,0.00144463
28.858,0.0014444
28.86,0.00144416
28.862,0.00144393
28.864,0.00144369
28.866,0.00144345
28.868,0.00144322
28.87,0.00144298
28.872,0.00144275
28.874,0.00144251
28.876,0.00144227
28.878,0.00144204
28.88,0.0014418
28.882,0.00144157
28.884,0.00144133
28.886,0.0014411
28.888,0.00144086
28.89,0.00144063
28.892,0.00144039
28.894,0.00144016
28.896,0.00143992
28.898,0.00143969
28.9,0.00143945
28.902,0.00143922
28.904,0.00143898
28.906,0.00143874
28.908,0.00143851
28.91,0.00143827
28.912,0.00143804
28.914,0.00143781
28.916,0.00143757
28.918,0.00143734
28.92,0.0014371
28.922,0.00143687
28.924,0.00143663
28.926,0.0014364
28.928,0.00143616
28.93,0.00143593
28.932,0.00143569
28.934,0.00143546
28.936,0.00143522
28.938,0.00143499
28.94,0.00143475
28.942,0.00143452
28.944,0.00143429
28.946,0.00143405
28.948,0.00143382
28.95,0.00143358
28.952,0.00143335
28.954,0.00143312
28.956,0.00143288
28.958,0.00143265
28.96,0.00143241
28.962,0.00143218
28.964,0.00143195
28.966,0.00143171
28.968,0.00143148
28.97,0.00143124
28.972,0.00143101
28.974,0.00143078
28.976,0.00143054
28.978,0.00143031
28.98,0.00143008
28.982,0.00142984
28.984,0.00142961
28.986,0.00142937
28.988,0.00142914
28.99,0.00142891
28.992,0.00142867
28.994,0.00142844
28.996,0.00142821
28.998,0.00142797
29,0.00142774
29.002,0.00142751
29.004,0.00142727
29.006,0.00142704
29.008,0.00142681
29.01,0.00142658
29.012,0.00142634
29.014,0.00142611
29.016,0.00142588
29.018,0.00142564
29.02,0.00142541
29.022,0.00142518
29.024,0.00142495
29.026,0.00142471
29.028,0.00142448
29.03,0.00142425
29.032,0.00142401
29.034,0.00142378
29.036,0.00142355
29.038,0.00142332
29.04,0.00142308
29.042,0.00142285
29.044,0.00142262
29.046,0.00142239
29.048,0.00142215
29.05,0.00142192
29.052,0.00142169
29.054,0.00142146
29.056,0.00142123
29.058,0.00142099
29.06,0.00142076
29.062,0.00142053
29.064,0.0014203
29.066,0.00142007
29.068,0.00141983
29.07,0.0014196
29.072,0.00141937
29.074,0.00141914
29.076,0.00141891
29.078,0.00141867
29.08,0.00141844
29.082,0.00141821
29.084,0.00141798
29.086,0.00141775
29.088,0.00141752
29.09,0.00141728
29.092,0.00141705
29.094,0.00141682
29.096,0.00141659
29.098,0.00141636
29.1,0.00141613
29.102,0.0014159
29.104,0.00141567
29.106,0.00141543
29.108,0.0014152
29.11,0.00141497
29.112,0.00141474
29.114,0.00141451
29.116,0.00141428
29.118,0.00141405
29.12,0.00141382
29.122,0.00141359
29.124,0.00141335
29.126,0.00141312
29.128,0.00141289
29.13,0.00141266
29.132,0.00141243
29.134,0.0014122
29.136,0.00141197
29.138,0.00141174
29.14,0.00141151
29.142,0.00141128
29.144,0.00141105
29.146,0.00141082
29.148,0.00141059
29.15,0.00141036
29.152,0.00141013
29.154,0.0014099
29.156,0.00140967
29.158,0.00140944
29.16,0.00140921
29.162,0.00140898
29.164,0.00140875
29.166,0.00140852
29.168,0.00140829
29.17,0.00140806
29.172,0.00140783
29.174,0.0014076
29.176,0.00140737
29.178,0.00140714
29.18,0.00140691
29.182,0.00140668
29.184,0.00140645
29.186,0.00140622
29.188,0.00140599
29.19,0.00140576
29.192,0.00140553
29.194,0.0014053
29.196,0.00140507
29.198,0.00140484
29.2,0.00140461
29.202,0.00140438
29.204,0.00140415
29.206,0.00140392
29.208,0.00140369
29.21,0.00140346
29.212,0.00140323
29.214,0.001403
29.216,0.00140278
29.218,0.00140255
29.22,0.00140232
29.222,0.00140209
29.224,0.00140186
29.226,0.00140163
29.228,0.0014014
29.23,0.00140117
29.232,0.00140094
29.234,0.00140071
29.236,0.00140049
29.238,0.00140026
29.24,0.00140003
29.242,0.0013998
29.244,0.00139957
29.246,0.00139934
29.248,0.00139911
29.25,0.00139889
29.252,0.00139866
29.254,0.00139843
29.256,0.0013982
29.258,0.00139797
29.26,0.00139774
29.262,0.00139752
29.264,0.00139729
29.266,0.00139706
29.268,0.00139683
29.27,0.0013966
29.272,0.00139637
29.274,0.00139615
29.276,0.00139592
29.278,0.00139569
29.28,0.00139546
29.282,0.00139524
29.284,0.00139501
29.286,0.00139478
29.288,0.00139455
29.29,0.00139432
29.292,0.0013941
29.294,0.00139387
29.296,0.00139364
29.298,0.00139341
29.3,0.00139319
29.302,0.00139296
29.304,0.00139273
29.306,0.0013925
29.308,0.00139228
29.31,0.00139205
29.312,0.00139182
29.314,0.00139159
29.316,0.00139137
29.318,0.00139114
29.32,0.00139091
29.322,0.00139069
29.324,0.00139046
29.326,0.00139023
29.328,0.00139
29.33,0.00138978
29.332,0.00138955
29.334,0.00138932
29.336,0.0013891
29.338,0.00138887
29.34,0.00138864
29.342,0.00138842
29.344,0.00138819
29.346,0.00138796
29.348,0.00138774
29.35,0.00138751
29.352,0.00138728
29.354,0.00138706
29.356,0.00138683
29.358,0.0013866
29.36,0.00138638
29.362,0.00138615
29.364,0.00138592
29.366,0.0013857
29.368,0.00138547
29.37,0.00138524
29.372,0.00138502
29.374,0.00138479
29.376,0.00138457
29.378,0.00138434
29.38,0.00138411
29.382,0.00138389
29.384,0.00138366
29.386,0.00138344
29.388,0.00138321
29.39,0.00138298
29.392,0.00138276
29.394,0.00138253
29.396,0.00138231
29.398,0.00138208
29.4,0.00138186
29.402,0.00138163
29.404,0.0013814
29.406,0.00138118
29.408,0.00138095
29.41,0.00138073
29.412,0.0013805
29.414,0.00138028
29.416,0.00138005
29.418,0.00137983
29.42,0.0013796
29.422,0.00137938
29.424,0.00137915
29.426,0.00137892
29.428,0.0013787
29.43,0.00137847
29.432,0.00137825
29.434,0.00137802
29.436,0.0013778
29.438,0.00137757
29.44,0.00137735
29.442,0.00137712
29.444,0.0013769
29.446,0.00137667
29.448,0.00137645
29.45,0.00137623
29.452,0.001376
29.454,0.00137578
29.456,0.00137555
29.458,0.00137533
29.46,0.0013751
29.462,0.00137488
29.464,0.00137465
29.466,0.00137443
29.468,0.0013742
29.47,0.00137398
29.472,0.00137376
29.474,0.00137353
29.476,0.00137331
29.478,0.00137308
29.48,0.00137286
29.482,0.00137263
29.484,0.00137241
29.486,0.00137219
29.488,0.00137196
29.49,0.00137174
29.492,0.00137151
29.494,0.00137129
29.496,0.00137107
29.498,0.00137084
29.5,0.00137062
29.502,0.00137039
29.504,0.00137017
29.506,0.00136995
29.508,0.00136972
29.51,0.0013695
29.512,0.00136928
29.514,0.00136905
29.516,0.00136883
29.518,0.0013686
29.52,0.00136838
29.522,0.00136816
29.524,0.00136793
29.526,0.00136771
29.528,0.00136749
29.53,0.00136726
29.532,0.00136704
29.534,0.00136682
29.536,0.00136659
29.538,0.00136637
29.54,0.00136615
29.542,0.00136593
29.544,0.0013657
29.546,0.00136548
29.548,0.00136526
29.55,0.00136503
29.552,0.00136481
29.554,0.00136459
29.556,0.00136437
29.558,0.00136414
29.56,0.00136392
29.562,0.0013637
29.564,0.00136347
29.566,0.00136325
29.568,0.00136303
29.57,0.00136281
29.572,0.00136258
29.574,0.00136236
29.576,0.00136214
29.578,0.00136192
29.58,0.00136169
29.582,0.00136147
29.584,0.00136125
29.586,0.00136103
29.588,0.00136081
29.59,0.00136058
29.592,0.00136036
29.594,0.00136014
29.596,0.00135992
29.598,0.00135969
29.6,0.00135947
29.602,0.00135925
29.604,0.00135903
29.606,0.00135881
29.608,0.00135858
29.61,0.00135836
29.612,0.00135814
29.614,0.00135792
29.616,0.0013577
29.618,0.00135748
29.62,0.00135725
29.622,0.00135703
29.624,0.00135681
29.626,0.00135659
29.628,0.00135637
29.63,0.00135615
29.632,0.00135593
29.634,0.0013557
29.636,0.00135548
29.638,0.00135526
29.64,0.00135504
29.642,0.00135482
29.644,0.0013546
29.646,0.00135438
29.648,0.00135415
29.65,0.00135393
29.652,0.00135371
29.654,0.00135349
29.656,0.00135327
29.658,0.00135305
29.66,0.00135283
29.662,0.00135261
29.664,0.00135239
29.666,0.00135217
29.668,0.00135195
29.67,0.00135172
29.672,0.0013515
29.674,0.00135128
29.676,0.00135106
29.678,0.00135084
29.68,0.00135062
29.682,0.0013504
29.684,0.00135018
29.686,0.00134996
29.688,0.00134974
29.69,0.00134952
29.692,0.0013493
29.694,0.00134908
29.696,0.00134886
29.698,0.00134864
29.7,0.00134842
29.702,0.0013482
29.704,0.00134798
29.706,0.00134776
29.708,0.00134754
29.71,0.00134732
29.712,0.0013471
29.714,0.00134688
29.716,0.00134666
29.718,0.00134644
29.72,0.00134622
29.722,0.001346
29.724,0.00134578
29.726,0.00134556
29.728,0.00134534
29.73,0.00134512
29.732,0.0013449
29.734,0.00134468
29.736,0.00134446
29.738,0.00134424
29.74,0.00134402
29.742,0.0013438
29.744,0.00134358
29.746,0.00134336
29.748,0.00134314
29.75,0.00134292
29.752,0.00134271
29.754,0.00134249
29.756,0.00134227
29.758,0.00134205
29.76,0.00134183
29.762,0.00134161
29.764,0.00134139
29.766,0.00134117
29.768,0.00134095
29.77,0.00134073
29.772,0.00134051
29.774,0.0013403
29.776,0.00134008
29.778,0.00133986
29.78,0.00133964
29.782,0.00133942
29.784,0.0013392
29.786,0.00133898
29.788,0.00133877
29.79,0.00133855
29.792,0.00133833
29.794,0.00133811
29.796,0.00133789
29.798,0.00133767
29.8,0.00133745
29.802,0.00133724
29.804,0.00133702
29.806,0.0013368
29.808,0.00133658
29.81,0.00133636
29.812,0.00133614
29.814,0.00133593
29.816,0.00133571
29.818,0.00133549
29.82,0.00133527
29.822,0.00133505
29.824,0.00133484
29.826,0.00133462
29.828,0.0013344
29.83,0.00133418
29.832,0.00133396
29.834,0.00133375
29.836,0.00133353
29.838,0.00133331
29.84,0.00133309
29.842,0.00133288
29.844,0.00133266
29.846,0.00133244
29.848,0.00133222
29.85,0.00133201
29.852,0.00133179
29.854,0.00133157
29.856,0.00133135
29.858,0.00133114
29.86,0.00133092
29.862,0.0013307
29.864,0.00133048
29.866,0.00133027
29.868,0.00133005
29.87,0.00132983
29.872,0.00132962
29.874,0.0013294
29.876,0.00132918
29.878,0.00132896
29.88,0.00132875
29.882,0.00132853
29.884,0.00132831
29.886,0.0013281
29.888,0.00132788
29.89,0.00132766
29.892,0.00132745
29.894,0.00132723
29.896,0.00132701
29.898,0.0013268
29.9,0.00132658
29.902,0.00132636
29.904,0.00132615
29.906,0.00132593
29.908,0.00132571
29.91,0.0013255
29.912,0.00132528
29.914,0.00132506
29.916,0.00132485
29.918,0.00132463
29.92,0.00132442
29.922,0.0013242
29.924,0.00132398
29.926,0.00132377
29.928,0.00132355
29.93,0.00132334
29.932,0.00132312
29.934,0.0013229
29.936,0.00132269
29.938,0.00132247
29.94,0.00132226
29.942,0.00132204
29.944,0.00132182
29.946,0.00132161
29.948,0.00132139
29.95,0.00132118
29.952,0.00132096
29.954,0.00132074
29.956,0.00132053
29.958,0.00132031
29.96,0.0013201
29.962,0.00131988
29.964,0.00131967
29.966,0.00131945
29.968,0.00131924
29.97,0.00131902
29.972,0.00131881
29.974,0.00131859
29.976,0.00131838
29.978,0.00131816
29.98,0.00131794
29.982,0.00131773
29.984,0.00131751
29.986,0.0013173
29.988,0.00131708
29.99,0.00131687
29.992,0.00131665
29.994,0.00131644
29.996,0.00131622
29.998,0.00131601
30,0.00131579
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
